id,addicted_label
694165,1
694166,1
694167,1
694168,1
694169,1
694170,1
694171,1
694172,1
694173,0
694174,1
694175,1
694176,1
694177,1
694178,1
694179,1
694180,1
694181,0
694182,1
694183,1
694184,1
694185,1
694186,0
694187,0
694188,0
694189,1
694190,1
694191,1
694192,1
694193,1
694194,1
694195,0
694196,1
694197,0
694198,1
694199,1
694200,1
694201,1
694202,1
694203,1
694204,1
694205,1
694206,1
694207,1
694208,1
694209,1
694210,0
694211,0
694212,1
694213,1
694214,1
694215,0
694216,1
694217,1
694218,1
694219,1
694220,1
694221,1
694222,1
694223,1
694224,1
694225,0
694226,1
694227,0
694228,0
694229,0
694230,1
694231,1
694232,0
694233,1
694234,1
694235,1
694236,1
694237,1
694238,0
694239,1
694240,0
694241,1
694242,1
694243,1
694244,1
694245,0
694246,0
694247,1
694248,0
694249,1
694250,0
694251,1
694252,1
694253,0
694254,1
694255,0
694256,1
694257,1
694258,0
694259,0
694260,1
694261,0
694262,1
694263,1
694264,0
694265,1
694266,1
694267,0
694268,1
694269,1
694270,1
694271,1
694272,1
694273,1
694274,1
694275,1
694276,1
694277,0
694278,0
694279,1
694280,0
694281,1
694282,1
694283,0
694284,0
694285,0
694286,0
694287,1
694288,1
694289,0
694290,1
694291,1
694292,1
694293,0
694294,1
694295,0
694296,0
694297,1
694298,0
694299,1
694300,0
694301,1
694302,1
694303,1
694304,0
694305,1
694306,1
694307,1
694308,1
694309,1
694310,0
694311,1
694312,0
694313,0
694314,1
694315,0
694316,1
694317,0
694318,0
694319,0
694320,1
694321,1
694322,0
694323,1
694324,1
694325,0
694326,0
694327,1
694328,1
694329,1
694330,1
694331,1
694332,1
694333,1
694334,0
694335,1
694336,1
694337,1
694338,0
694339,1
694340,1
694341,1
694342,1
694343,0
694344,0
694345,0
694346,0
694347,1
694348,1
694349,1
694350,1
694351,1
694352,0
694353,1
694354,1
694355,1
694356,1
694357,1
694358,0
694359,1
694360,0
694361,0
694362,1
694363,1
694364,1
694365,1
694366,1
694367,1
694368,1
694369,1
694370,0
694371,0
694372,1
694373,1
694374,1
694375,1
694376,0
694377,1
694378,1
694379,0
694380,1
694381,1
694382,1
694383,1
694384,0
694385,1
694386,1
694387,0
694388,1
694389,1
694390,1
694391,0
694392,1
694393,1
694394,1
694395,0
694396,0
694397,1
694398,1
694399,0
694400,0
694401,1
694402,1
694403,1
694404,0
694405,1
694406,1
694407,1
694408,0
694409,0
694410,1
694411,0
694412,0
694413,1
694414,0
694415,1
694416,1
694417,1
694418,1
694419,0
694420,1
694421,1
694422,1
694423,1
694424,0
694425,1
694426,1
694427,1
694428,1
694429,0
694430,1
694431,0
694432,1
694433,1
694434,1
694435,1
694436,1
694437,1
694438,1
694439,0
694440,0
694441,1
694442,1
694443,1
694444,0
694445,0
694446,1
694447,0
694448,1
694449,1
694450,0
694451,1
694452,1
694453,1
694454,0
694455,0
694456,1
694457,1
694458,0
694459,0
694460,1
694461,1
694462,1
694463,1
694464,0
694465,1
694466,1
694467,1
694468,1
694469,0
694470,1
694471,1
694472,1
694473,1
694474,1
694475,1
694476,1
694477,1
694478,1
694479,1
694480,1
694481,1
694482,1
694483,1
694484,0
694485,0
694486,0
694487,1
694488,1
694489,0
694490,1
694491,0
694492,1
694493,1
694494,1
694495,1
694496,1
694497,1
694498,0
694499,0
694500,1
694501,0
694502,1
694503,1
694504,1
694505,1
694506,0
694507,1
694508,1
694509,1
694510,0
694511,1
694512,1
694513,1
694514,1
694515,1
694516,1
694517,0
694518,1
694519,1
694520,1
694521,1
694522,1
694523,0
694524,0
694525,1
694526,0
694527,1
694528,1
694529,1
694530,1
694531,1
694532,1
694533,1
694534,1
694535,1
694536,1
694537,1
694538,1
694539,1
694540,1
694541,1
694542,1
694543,1
694544,1
694545,1
694546,1
694547,0
694548,0
694549,1
694550,1
694551,1
694552,1
694553,1
694554,0
694555,1
694556,1
694557,0
694558,1
694559,1
694560,1
694561,0
694562,1
694563,1
694564,1
694565,1
694566,1
694567,1
694568,1
694569,1
694570,0
694571,0
694572,0
694573,1
694574,1
694575,1
694576,1
694577,1
694578,1
694579,1
694580,1
694581,1
694582,1
694583,1
694584,0
694585,1
694586,0
694587,1
694588,1
694589,1
694590,0
694591,1
694592,1
694593,1
694594,0
694595,1
694596,0
694597,1
694598,1
694599,0
694600,1
694601,0
694602,1
694603,1
694604,0
694605,1
694606,1
694607,1
694608,0
694609,1
694610,0
694611,1
694612,1
694613,1
694614,0
694615,1
694616,0
694617,1
694618,1
694619,0
694620,1
694621,1
694622,1
694623,1
694624,1
694625,1
694626,0
694627,1
694628,1
694629,1
694630,1
694631,1
694632,1
694633,1
694634,1
694635,1
694636,1
694637,0
694638,1
694639,0
694640,0
694641,1
694642,0
694643,0
694644,0
694645,1
694646,0
694647,0
694648,0
694649,1
694650,1
694651,0
694652,0
694653,1
694654,1
694655,1
694656,1
694657,1
694658,1
694659,1
694660,1
694661,1
694662,1
694663,0
694664,1
694665,1
694666,1
694667,1
694668,0
694669,0
694670,0
694671,1
694672,1
694673,0
694674,0
694675,1
694676,0
694677,1
694678,1
694679,1
694680,1
694681,1
694682,1
694683,1
694684,0
694685,1
694686,1
694687,0
694688,0
694689,1
694690,1
694691,1
694692,1
694693,0
694694,0
694695,1
694696,1
694697,1
694698,0
694699,0
694700,1
694701,1
694702,0
694703,1
694704,1
694705,1
694706,1
694707,1
694708,0
694709,1
694710,1
694711,1
694712,1
694713,1
694714,1
694715,1
694716,1
694717,1
694718,1
694719,0
694720,1
694721,1
694722,1
694723,1
694724,0
694725,0
694726,1
694727,1
694728,1
694729,1
694730,1
694731,0
694732,1
694733,0
694734,0
694735,0
694736,1
694737,0
694738,1
694739,1
694740,1
694741,0
694742,0
694743,0
694744,1
694745,1
694746,0
694747,0
694748,1
694749,1
694750,0
694751,1
694752,1
694753,1
694754,0
694755,1
694756,1
694757,1
694758,1
694759,1
694760,0
694761,1
694762,1
694763,0
694764,0
694765,0
694766,1
694767,1
694768,1
694769,0
694770,1
694771,1
694772,0
694773,1
694774,1
694775,1
694776,1
694777,0
694778,0
694779,0
694780,1
694781,1
694782,1
694783,0
694784,1
694785,1
694786,1
694787,0
694788,1
694789,0
694790,1
694791,1
694792,1
694793,1
694794,1
694795,1
694796,1
694797,1
694798,0
694799,1
694800,0
694801,0
694802,1
694803,1
694804,1
694805,1
694806,1
694807,0
694808,1
694809,0
694810,0
694811,1
694812,1
694813,0
694814,1
694815,1
694816,1
694817,0
694818,0
694819,0
694820,0
694821,0
694822,0
694823,1
694824,0
694825,1
694826,0
694827,1
694828,1
694829,1
694830,1
694831,1
694832,1
694833,0
694834,1
694835,1
694836,1
694837,0
694838,1
694839,1
694840,1
694841,1
694842,1
694843,1
694844,1
694845,1
694846,1
694847,1
694848,1
694849,1
694850,0
694851,1
694852,0
694853,0
694854,1
694855,0
694856,1
694857,0
694858,1
694859,1
694860,1
694861,1
694862,1
694863,1
694864,1
694865,1
694866,1
694867,1
694868,1
694869,1
694870,0
694871,0
694872,1
694873,0
694874,1
694875,0
694876,0
694877,1
694878,0
694879,1
694880,1
694881,1
694882,1
694883,1
694884,1
694885,1
694886,1
694887,1
694888,1
694889,0
694890,1
694891,1
694892,1
694893,0
694894,1
694895,1
694896,1
694897,1
694898,1
694899,1
694900,1
694901,1
694902,0
694903,1
694904,0
694905,0
694906,0
694907,1
694908,0
694909,1
694910,1
694911,1
694912,1
694913,1
694914,1
694915,1
694916,1
694917,0
694918,0
694919,0
694920,0
694921,1
694922,1
694923,1
694924,1
694925,0
694926,1
694927,1
694928,1
694929,1
694930,1
694931,1
694932,1
694933,1
694934,1
694935,1
694936,1
694937,1
694938,1
694939,0
694940,1
694941,1
694942,0
694943,1
694944,1
694945,1
694946,0
694947,1
694948,0
694949,1
694950,1
694951,1
694952,0
694953,0
694954,0
694955,0
694956,1
694957,1
694958,1
694959,0
694960,1
694961,1
694962,1
694963,1
694964,1
694965,0
694966,1
694967,0
694968,1
694969,1
694970,1
694971,1
694972,0
694973,1
694974,1
694975,1
694976,0
694977,0
694978,1
694979,1
694980,0
694981,0
694982,1
694983,1
694984,1
694985,0
694986,0
694987,0
694988,1
694989,1
694990,0
694991,1
694992,1
694993,1
694994,1
694995,0
694996,0
694997,0
694998,0
694999,1
695000,1
695001,1
695002,1
695003,0
695004,1
695005,1
695006,0
695007,0
695008,0
695009,1
695010,1
695011,1
695012,0
695013,0
695014,1
695015,1
695016,0
695017,1
695018,1
695019,1
695020,1
695021,1
695022,1
695023,0
695024,0
695025,1
695026,1
695027,1
695028,1
695029,0
695030,0
695031,1
695032,1
695033,0
695034,1
695035,0
695036,1
695037,1
695038,0
695039,0
695040,0
695041,1
695042,0
695043,1
695044,1
695045,0
695046,1
695047,1
695048,1
695049,1
695050,1
695051,1
695052,1
695053,1
695054,0
695055,1
695056,1
695057,0
695058,0
695059,1
695060,0
695061,0
695062,1
695063,1
695064,1
695065,0
695066,1
695067,1
695068,0
695069,0
695070,1
695071,0
695072,1
695073,1
695074,1
695075,1
695076,0
695077,1
695078,1
695079,1
695080,1
695081,0
695082,1
695083,1
695084,1
695085,0
695086,1
695087,1
695088,1
695089,1
695090,1
695091,0
695092,1
695093,1
695094,1
695095,1
695096,1
695097,0
695098,1
695099,1
695100,1
695101,1
695102,0
695103,0
695104,0
695105,1
695106,1
695107,0
695108,1
695109,1
695110,0
695111,1
695112,1
695113,1
695114,1
695115,1
695116,0
695117,1
695118,1
695119,1
695120,0
695121,0
695122,1
695123,0
695124,1
695125,1
695126,0
695127,0
695128,1
695129,1
695130,1
695131,1
695132,1
695133,1
695134,1
695135,1
695136,1
695137,0
695138,0
695139,1
695140,1
695141,1
695142,1
695143,1
695144,0
695145,1
695146,1
695147,1
695148,0
695149,1
695150,0
695151,0
695152,1
695153,0
695154,1
695155,1
695156,1
695157,1
695158,0
695159,1
695160,1
695161,0
695162,0
695163,1
695164,1
695165,1
695166,1
695167,1
695168,1
695169,1
695170,1
695171,1
695172,1
695173,1
695174,1
695175,0
695176,0
695177,1
695178,0
695179,0
695180,1
695181,0
695182,1
695183,1
695184,0
695185,0
695186,1
695187,1
695188,1
695189,1
695190,0
695191,1
695192,1
695193,0
695194,1
695195,0
695196,1
695197,0
695198,1
695199,1
695200,1
695201,1
695202,1
695203,0
695204,1
695205,1
695206,1
695207,0
695208,0
695209,0
695210,1
695211,1
695212,1
695213,1
695214,1
695215,1
695216,1
695217,1
695218,1
695219,0
695220,0
695221,1
695222,1
695223,1
695224,1
695225,0
695226,1
695227,0
695228,1
695229,1
695230,1
695231,0
695232,1
695233,1
695234,1
695235,0
695236,0
695237,1
695238,0
695239,1
695240,1
695241,0
695242,1
695243,0
695244,1
695245,1
695246,0
695247,0
695248,1
695249,1
695250,0
695251,1
695252,1
695253,1
695254,1
695255,1
695256,1
695257,0
695258,1
695259,0
695260,0
695261,1
695262,1
695263,1
695264,1
695265,1
695266,0
695267,0
695268,1
695269,1
695270,0
695271,1
695272,1
695273,0
695274,1
695275,0
695276,0
695277,1
695278,1
695279,1
695280,1
695281,1
695282,0
695283,1
695284,1
695285,1
695286,1
695287,1
695288,1
695289,1
695290,0
695291,1
695292,1
695293,1
695294,1
695295,0
695296,0
695297,1
695298,1
695299,1
695300,0
695301,1
695302,1
695303,1
695304,0
695305,1
695306,0
695307,0
695308,0
695309,0
695310,0
695311,1
695312,0
695313,1
695314,1
695315,1
695316,0
695317,1
695318,1
695319,0
695320,1
695321,1
695322,0
695323,1
695324,1
695325,1
695326,0
695327,1
695328,0
695329,0
695330,1
695331,1
695332,0
695333,1
695334,1
695335,1
695336,0
695337,0
695338,1
695339,1
695340,0
695341,1
695342,0
695343,0
695344,0
695345,1
695346,1
695347,1
695348,1
695349,1
695350,1
695351,0
695352,1
695353,1
695354,1
695355,0
695356,1
695357,1
695358,1
695359,0
695360,1
695361,1
695362,1
695363,1
695364,1
695365,1
695366,0
695367,1
695368,0
695369,0
695370,0
695371,1
695372,1
695373,1
695374,1
695375,1
695376,0
695377,1
695378,1
695379,1
695380,0
695381,1
695382,1
695383,1
695384,0
695385,0
695386,1
695387,1
695388,1
695389,1
695390,0
695391,1
695392,1
695393,1
695394,1
695395,1
695396,1
695397,0
695398,1
695399,0
695400,1
695401,1
695402,1
695403,1
695404,1
695405,0
695406,0
695407,1
695408,1
695409,1
695410,1
695411,1
695412,1
695413,1
695414,1
695415,1
695416,1
695417,1
695418,0
695419,1
695420,1
695421,0
695422,1
695423,1
695424,0
695425,1
695426,1
695427,1
695428,1
695429,1
695430,1
695431,0
695432,0
695433,1
695434,1
695435,1
695436,1
695437,1
695438,0
695439,0
695440,1
695441,1
695442,0
695443,0
695444,1
695445,1
695446,0
695447,1
695448,0
695449,1
695450,1
695451,0
695452,1
695453,1
695454,1
695455,0
695456,1
695457,1
695458,1
695459,0
695460,1
695461,1
695462,1
695463,1
695464,0
695465,1
695466,1
695467,1
695468,0
695469,0
695470,0
695471,1
695472,0
695473,0
695474,0
695475,0
695476,0
695477,0
695478,1
695479,1
695480,1
695481,0
695482,1
695483,0
695484,1
695485,0
695486,1
695487,1
695488,0
695489,0
695490,0
695491,1
695492,1
695493,1
695494,1
695495,1
695496,1
695497,0
695498,0
695499,0
695500,1
695501,1
695502,0
695503,1
695504,1
695505,1
695506,0
695507,1
695508,0
695509,0
695510,1
695511,0
695512,1
695513,1
695514,1
695515,1
695516,1
695517,1
695518,1
695519,1
695520,1
695521,1
695522,1
695523,1
695524,0
695525,1
695526,1
695527,1
695528,1
695529,1
695530,1
695531,1
695532,1
695533,1
695534,0
695535,1
695536,1
695537,1
695538,1
695539,0
695540,1
695541,1
695542,1
695543,0
695544,0
695545,0
695546,0
695547,1
695548,1
695549,1
695550,1
695551,1
695552,1
695553,1
695554,0
695555,0
695556,1
695557,1
695558,1
695559,1
695560,1
695561,1
695562,1
695563,1
695564,1
695565,1
695566,1
695567,0
695568,1
695569,1
695570,1
695571,0
695572,1
695573,1
695574,0
695575,1
695576,0
695577,0
695578,1
695579,1
695580,1
695581,0
695582,1
695583,1
695584,1
695585,1
695586,0
695587,1
695588,0
695589,1
695590,0
695591,1
695592,1
695593,1
695594,0
695595,0
695596,0
695597,0
695598,0
695599,1
695600,0
695601,1
695602,1
695603,0
695604,1
695605,0
695606,1
695607,1
695608,0
695609,1
695610,1
695611,0
695612,1
695613,1
695614,1
695615,0
695616,1
695617,1
695618,1
695619,1
695620,1
695621,1
695622,1
695623,1
695624,1
695625,1
695626,1
695627,1
695628,1
695629,1
695630,1
695631,1
695632,1
695633,1
695634,1
695635,0
695636,1
695637,1
695638,1
695639,1
695640,0
695641,1
695642,0
695643,1
695644,1
695645,0
695646,1
695647,1
695648,0
695649,1
695650,1
695651,1
695652,0
695653,1
695654,1
695655,1
695656,0
695657,1
695658,1
695659,1
695660,0
695661,1
695662,1
695663,1
695664,1
695665,0
695666,0
695667,1
695668,1
695669,1
695670,1
695671,1
695672,1
695673,1
695674,1
695675,1
695676,1
695677,1
695678,1
695679,1
695680,0
695681,1
695682,1
695683,0
695684,1
695685,1
695686,1
695687,1
695688,1
695689,0
695690,0
695691,0
695692,0
695693,1
695694,1
695695,1
695696,1
695697,0
695698,1
695699,0
695700,0
695701,1
695702,1
695703,1
695704,0
695705,1
695706,1
695707,1
695708,1
695709,0
695710,1
695711,1
695712,1
695713,0
695714,1
695715,1
695716,1
695717,1
695718,0
695719,1
695720,1
695721,1
695722,1
695723,1
695724,1
695725,1
695726,1
695727,0
695728,0
695729,1
695730,1
695731,1
695732,1
695733,1
695734,1
695735,1
695736,1
695737,1
695738,1
695739,1
695740,1
695741,1
695742,1
695743,1
695744,1
695745,0
695746,0
695747,1
695748,1
695749,0
695750,1
695751,1
695752,1
695753,1
695754,1
695755,1
695756,1
695757,1
695758,1
695759,1
695760,1
695761,1
695762,1
695763,0
695764,1
695765,1
695766,1
695767,1
695768,1
695769,1
695770,0
695771,1
695772,0
695773,1
695774,1
695775,1
695776,1
695777,1
695778,1
695779,0
695780,0
695781,1
695782,0
695783,1
695784,1
695785,1
695786,1
695787,0
695788,0
695789,0
695790,1
695791,1
695792,1
695793,0
695794,1
695795,1
695796,1
695797,1
695798,1
695799,0
695800,0
695801,1
695802,1
695803,1
695804,1
695805,1
695806,1
695807,0
695808,1
695809,1
695810,1
695811,1
695812,0
695813,0
695814,1
695815,1
695816,1
695817,1
695818,1
695819,0
695820,1
695821,1
695822,1
695823,0
695824,1
695825,1
695826,1
695827,1
695828,0
695829,1
695830,0
695831,1
695832,1
695833,0
695834,1
695835,0
695836,1
695837,0
695838,1
695839,0
695840,1
695841,0
695842,0
695843,1
695844,0
695845,1
695846,1
695847,1
695848,1
695849,1
695850,1
695851,1
695852,1
695853,1
695854,1
695855,1
695856,1
695857,1
695858,1
695859,1
695860,0
695861,1
695862,1
695863,1
695864,0
695865,0
695866,0
695867,0
695868,1
695869,1
695870,1
695871,0
695872,1
695873,0
695874,1
695875,1
695876,1
695877,1
695878,1
695879,1
695880,0
695881,0
695882,1
695883,1
695884,0
695885,1
695886,1
695887,1
695888,0
695889,1
695890,0
695891,0
695892,1
695893,1
695894,1
695895,1
695896,1
695897,1
695898,1
695899,1
695900,1
695901,1
695902,1
695903,1
695904,1
695905,1
695906,1
695907,1
695908,1
695909,0
695910,1
695911,0
695912,0
695913,1
695914,0
695915,1
695916,1
695917,1
695918,1
695919,1
695920,0
695921,0
695922,1
695923,0
695924,1
695925,1
695926,1
695927,1
695928,1
695929,1
695930,0
695931,1
695932,0
695933,0
695934,1
695935,1
695936,0
695937,1
695938,1
695939,1
695940,1
695941,1
695942,1
695943,1
695944,1
695945,1
695946,1
695947,1
695948,1
695949,1
695950,0
695951,1
695952,1
695953,0
695954,1
695955,1
695956,1
695957,1
695958,1
695959,1
695960,1
695961,1
695962,1
695963,1
695964,0
695965,1
695966,1
695967,1
695968,1
695969,0
695970,1
695971,0
695972,1
695973,0
695974,0
695975,1
695976,0
695977,1
695978,1
695979,0
695980,1
695981,0
695982,1
695983,1
695984,0
695985,1
695986,1
695987,1
695988,1
695989,0
695990,1
695991,1
695992,1
695993,1
695994,0
695995,1
695996,1
695997,1
695998,1
695999,1
696000,1
696001,1
696002,1
696003,0
696004,0
696005,1
696006,1
696007,1
696008,0
696009,0
696010,1
696011,1
696012,0
696013,1
696014,1
696015,0
696016,1
696017,1
696018,1
696019,0
696020,1
696021,0
696022,0
696023,0
696024,1
696025,0
696026,1
696027,0
696028,1
696029,0
696030,1
696031,0
696032,1
696033,1
696034,1
696035,1
696036,1
696037,1
696038,0
696039,1
696040,0
696041,0
696042,1
696043,1
696044,1
696045,1
696046,1
696047,1
696048,1
696049,0
696050,1
696051,1
696052,1
696053,1
696054,0
696055,1
696056,1
696057,1
696058,0
696059,1
696060,1
696061,0
696062,0
696063,0
696064,0
696065,1
696066,1
696067,1
696068,1
696069,1
696070,1
696071,1
696072,1
696073,1
696074,1
696075,0
696076,1
696077,1
696078,0
696079,0
696080,1
696081,1
696082,1
696083,1
696084,0
696085,0
696086,1
696087,1
696088,1
696089,0
696090,0
696091,1
696092,1
696093,1
696094,0
696095,1
696096,0
696097,0
696098,1
696099,1
696100,1
696101,0
696102,1
696103,1
696104,1
696105,1
696106,1
696107,0
696108,1
696109,1
696110,0
696111,0
696112,1
696113,1
696114,1
696115,0
696116,1
696117,1
696118,1
696119,0
696120,1
696121,1
696122,1
696123,1
696124,0
696125,1
696126,0
696127,1
696128,1
696129,1
696130,1
696131,1
696132,1
696133,1
696134,1
696135,0
696136,0
696137,1
696138,0
696139,1
696140,1
696141,1
696142,1
696143,1
696144,1
696145,1
696146,1
696147,1
696148,1
696149,1
696150,1
696151,1
696152,1
696153,1
696154,1
696155,1
696156,0
696157,1
696158,1
696159,0
696160,1
696161,0
696162,1
696163,1
696164,1
696165,0
696166,1
696167,0
696168,1
696169,0
696170,1
696171,1
696172,1
696173,1
696174,0
696175,0
696176,1
696177,1
696178,1
696179,1
696180,1
696181,1
696182,0
696183,0
696184,1
696185,1
696186,1
696187,1
696188,1
696189,1
696190,0
696191,1
696192,1
696193,0
696194,1
696195,1
696196,1
696197,0
696198,1
696199,1
696200,0
696201,1
696202,0
696203,0
696204,1
696205,1
696206,1
696207,0
696208,1
696209,1
696210,0
696211,1
696212,1
696213,1
696214,1
696215,1
696216,1
696217,0
696218,0
696219,1
696220,1
696221,1
696222,0
696223,1
696224,1
696225,0
696226,1
696227,1
696228,1
696229,1
696230,1
696231,1
696232,1
696233,0
696234,1
696235,0
696236,1
696237,1
696238,1
696239,1
696240,0
696241,1
696242,0
696243,1
696244,0
696245,1
696246,1
696247,1
696248,1
696249,0
696250,0
696251,1
696252,1
696253,0
696254,1
696255,1
696256,1
696257,0
696258,1
696259,1
696260,1
696261,1
696262,1
696263,0
696264,1
696265,1
696266,1
696267,1
696268,1
696269,1
696270,1
696271,1
696272,0
696273,1
696274,1
696275,1
696276,1
696277,0
696278,1
696279,1
696280,0
696281,0
696282,1
696283,1
696284,1
696285,1
696286,1
696287,1
696288,1
696289,1
696290,0
696291,1
696292,1
696293,1
696294,1
696295,0
696296,1
696297,1
696298,1
696299,0
696300,0
696301,1
696302,1
696303,1
696304,1
696305,1
696306,1
696307,1
696308,1
696309,1
696310,1
696311,0
696312,1
696313,1
696314,0
696315,1
696316,1
696317,1
696318,1
696319,1
696320,0
696321,0
696322,0
696323,1
696324,1
696325,1
696326,1
696327,1
696328,1
696329,1
696330,0
696331,0
696332,0
696333,1
696334,1
696335,1
696336,1
696337,1
696338,0
696339,1
696340,1
696341,0
696342,1
696343,0
696344,1
696345,1
696346,1
696347,1
696348,1
696349,1
696350,1
696351,0
696352,1
696353,0
696354,1
696355,1
696356,1
696357,1
696358,1
696359,0
696360,1
696361,1
696362,1
696363,1
696364,0
696365,0
696366,1
